Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
71.39,-0.612463506610291,0.0,0.0,0.0,0.0,0.0
71.44,-0.5062277638565793,0.0,0.0,0.0,0.0,0.0
71.49,-0.3164782482387062,0.0,0.0,0.0,0.0,0.0
71.54,-0.15863105219012563,0.0,0.0,0.0,0.0,0.0
71.59,0.022217018357128637,0.0,0.0,0.0,0.0,0.0
71.64,0.19291343238241487,0.0,0.0,0.0,0.0,0.0
71.69,0.3102554282486456,0.0,0.0,0.0,0.0,0.0
71.74,0.45569388040022163,0.0,0.0,0.0,0.0,0.0
71.79,0.5387961004272265,0.0,0.0,0.0,0.0,0.0
71.84,0.605025506540803,0.0,0.0,0.0,0.0,0.0
71.89,0.6646176024132447,0.0,0.0,0.0,0.0,0.0
71.94,0.7088923491435729,0.0,0.0,0.0,0.0,0.0
71.99,0.7363429492924848,0.0,0.0,0.0,0.0,0.0
72.04,0.7419827072463466,0.0,0.0,0.0,0.0,0.0
72.09,0.7468832508523382,0.0,0.0,0.0,0.0,0.0
72.14,0.7330112363562411,0.0,0.0,0.0,0.0,0.0
72.19,0.7162169849568666,0.0,0.0,0.0,0.0,0.0
72.24,0.6792727712987741,0.0,0.0,0.0,0.0,0.0
72.29,0.6442228228983471,0.0,0.0,0.0,0.0,0.0
72.34,0.5945947979740822,0.0,0.0,0.0,0.0,0.0
72.39,0.5282595567836785,0.0,0.0,0.0,0.0,0.0
72.44,0.451496981228952,0.0,0.0,0.0,0.0,0.0
72.49,0.3590758096779478,0.0,0.0,0.0,0.0,0.0
72.54,0.2869453551828407,0.0,0.0,0.0,0.0,0.0
72.59,0.21829877172759027,0.0,0.0,0.0,0.0,0.0
72.64,0.16242213511210551,0.0,0.0,0.0,0.0,0.0
72.69,0.12243019842126096,0.0,0.0,0.0,0.0,0.0
72.74,0.09618345984492518,0.0,0.0,0.0,0.0,0.0
72.79,0.08855584463404195,0.0,0.0,0.0,0.0,0.0
72.84,0.08496770802386175,0.0,0.0,0.0,0.0,0.0
72.89,0.07754769150341828,0.0,0.0,0.0,0.0,0.0
72.94,0.07795945705158037,0.0,0.0,0.0,0.0,0.0
72.99,0.0744022420172895,0.0,0.0,0.0,0.0,0.0
73.04,0.07577344147307224,0.0,0.0,0.0,0.0,0.0
73.09,0.08135385474732426,0.0,0.0,0.0,0.0,0.0
73.14,0.07920652942378972,0.0,0.0,0.0,0.0,0.0
73.19,0.07584097686773264,0.0,0.0,0.0,0.0,0.0
73.24,0.0777216742960027,0.0,0.0,0.0,0.0,0.0
73.29,0.07491487599457891,0.0,0.0,0.0,0.0,0.0
73.34,0.07038625094505263,0.0,0.0,0.0,0.0,0.0
73.39,0.0864350881317253,0.0,0.0,0.0,0.0,0.0
73.44,0.07030953019691019,0.0,0.0,0.0,0.0,0.0
73.49,0.07445183628539151,0.0,0.0,0.0,0.0,0.0
73.54,0.06656098247578585,0.0,0.0,0.0,0.0,0.0
73.59,0.06778315554282577,0.0,0.0,0.0,0.0,0.0
73.64,0.06577896227401347,0.0,0.0,0.0,0.0,0.0
73.69,0.07769503160218574,0.0,0.0,0.0,0.0,0.0
73.74,0.06410641537623113,0.0,0.0,0.0,0.0,0.0
73.79,0.06882903528712413,0.0,0.0,0.0,0.0,0.0
73.84,0.060780307180561564,0.0,0.0,0.0,0.0,0.0
73.89,0.06066735716752591,0.0,0.0,0.0,0.0,0.0
73.94,0.0567246448246531,0.0,0.0,0.0,0.0,0.0
73.99,0.08348155441182252,0.0,0.0,0.0,0.0,0.0
74.04,0.06246861654454396,0.0,0.0,0.0,0.0,0.0
74.09,0.07653304419308318,0.0,0.0,0.0,0.0,0.0
74.14,0.06641814487257064,0.0,0.0,0.0,0.0,0.0
74.19,0.07324715140988167,0.0,0.0,0.0,0.0,0.0
74.24,0.0721997721037203,0.0,0.0,0.0,0.0,0.0
74.29,0.10905390889881475,0.0,0.0,0.0,0.0,0.0
74.34,0.08690142889442737,0.0,0.0,0.0,0.0,0.0
74.39,0.10871904556259909,0.0,0.0,0.0,0.0,0.0
74.44,0.09911539979361725,0.0,0.0,0.0,0.0,0.0
74.49,0.11133731612307494,0.0,0.0,0.0,0.0,0.0
74.54,0.12800634186879586,0.0,0.0,0.0,0.0,0.0
74.59,0.11491616407087844,0.0,0.0,0.0,0.0,0.0
74.64,0.13341675117610355,0.0,0.0,0.0,0.0,0.0
74.69,0.12997803120196316,0.0,0.0,0.0,0.0,0.0
74.74,0.12099670942165261,0.0,0.0,0.0,0.0,0.0
74.79,0.15089280206001968,0.0,0.0,0.0,0.0,0.0
74.84,0.12919723079978754,0.0,0.0,0.0,0.0,0.0
74.89,0.14321951909302358,0.0,0.0,0.0,0.0,0.0
74.94,0.14350977358208283,0.0,0.0,0.0,0.0,0.0
74.99,0.15555555839388363,0.0,0.0,0.0,0.0,0.0
75.04,0.13711886513148702,0.0,0.0,0.0,0.0,0.0
75.09,0.1705473103928174,0.0,0.0,0.0,0.0,0.0
75.14,0.1426957019440576,0.0,0.0,0.0,0.0,0.0
75.19,0.16140041717514012,0.0,0.0,0.0,0.0,0.0
75.24,0.14386184228289334,0.0,0.0,0.0,0.0,0.0
75.29,0.16141359926881327,0.0,0.0,0.0,0.0,0.0
75.34,0.15262268140117183,0.0,0.0,0.0,0.0,0.0
75.39,0.15876050470290715,0.0,0.0,0.0,0.0,0.0
75.44,0.14865338782375404,0.0,0.0,0.0,0.0,0.0
75.49,0.1514950248594071,0.0,0.0,0.0,0.0,0.0
75.54,0.14912394523481468,0.0,0.0,0.0,0.0,0.0
75.59,0.16662081685724983,0.0,0.0,0.0,0.0,0.0
75.64,0.18021609480761494,0.0,0.0,0.0,0.0,0.0
75.69,0.1677960072229563,0.0,0.0,0.0,0.0,0.0
75.74,0.17495696265397978,0.0,0.0,0.0,0.0,0.0
75.79,0.16966192000925853,0.0,0.0,0.0,0.0,0.0
75.84,0.17538719953608986,0.0,0.0,0.0,0.0,0.0
75.89,0.1698950796936635,0.0,0.0,0.0,0.0,0.0
75.94,0.18951853430405055,0.0,0.0,0.0,0.0,0.0
75.99,0.2050504849629672,0.0,0.0,0.0,0.0,0.0
76.04,0.19179439195625694,0.0,0.0,0.0,0.0,0.0
76.09,0.1999390447227637,0.0,0.0,0.0,0.0,0.0
76.14,0.19299260089976236,0.0,0.0,0.0,0.0,0.0
76.19,0.1944561562164211,0.0,0.0,0.0,0.0,0.0
76.24,0.18877003371369758,0.0,0.0,0.0,0.0,0.0
76.29,0.2386257999455969,0.0,0.0,0.0,0.0,0.0
76.34,0.198696366394416,0.0,0.0,0.0,0.0,0.0
76.39,0.22415944627862744,0.0,0.0,0.0,0.0,0.0
76.44,0.20706139014235542,0.0,0.0,0.0,0.0,0.0
76.49,0.22170777765719937,0.0,0.0,0.0,0.0,0.0
76.54,0.25852810583634334,0.0,0.0,0.0,0.0,0.0
76.59,0.2541137261591577,0.0,0.0,0.0,0.0,0.0
76.64,0.286291861711772,0.0,0.0,0.0,0.0,0.0
76.69,0.24137021502670447,0.0,0.0,0.0,0.0,0.0
76.74,0.27569285606903593,0.0,0.0,0.0,0.0,0.0
76.79,0.3049660899774922,0.0,0.0,0.0,0.0,0.0
76.84,0.28764600133401863,0.0,0.0,0.0,0.0,0.0
76.89,0.2966876892640761,0.0,0.0,0.0,0.0,0.0
76.94,0.3169909686777027,0.0,0.0,0.0,0.0,0.0
76.99,0.3292547567854469,0.0,0.0,0.0,0.0,0.0
77.04,0.2940352538521884,0.0,0.0,0.0,0.0,0.0
77.09,0.3759430236388434,0.0,0.0,0.0,0.0,0.0
77.14,0.3132325608308966,0.0,0.0,0.0,0.0,0.0
77.19,0.3496326946624368,0.0,0.0,0.0,0.0,0.0
77.24,0.32136221554965916,0.0,0.0,0.0,0.0,0.0
77.29,0.36902638661065357,0.0,0.0,0.0,0.0,0.0
77.34,0.36003512335613785,0.0,0.0,0.0,0.0,0.0
77.39,0.3928825287966262,0.0,0.0,0.0,0.0,0.0
77.44,0.3644587960105514,0.0,0.0,0.0,0.0,0.0
77.49,0.3709158478610946,0.0,0.0,0.0,0.0,0.0
77.54,0.3624871018602117,0.0,0.0,0.0,0.0,0.0
77.59,0.3647412342735123,0.0,0.0,0.0,0.0,0.0
77.64,0.38651294152525134,0.0,0.0,0.0,0.0,0.0
77.69,0.42326916133538,0.0,0.0,0.0,0.0,0.0
77.74,0.35611760696763994,0.0,0.0,0.0,0.0,0.0
77.79,0.41160962617312413,0.0,0.0,0.0,0.0,0.0
77.84,0.3932763837238253,0.0,0.0,0.0,0.0,0.0
77.89,0.394182135623719,0.0,0.0,0.0,0.0,0.0
77.94,0.4159193873012726,0.0,0.0,0.0,0.0,0.0
77.99,0.41883625468967883,0.0,0.0,0.0,0.0,0.0
78.04,0.36393504673208893,0.0,0.0,0.0,0.0,0.0
78.09,0.45087111031234034,0.0,0.0,0.0,0.0,0.0
78.14,0.3725349424777693,0.0,0.0,0.0,0.0,0.0
78.19,0.41332546202489706,0.0,0.0,0.0,0.0,0.0
78.24,0.3782850169845523,0.0,0.0,0.0,0.0,0.0
78.29,0.42215440988921427,0.0,0.0,0.0,0.0,0.0
78.34,0.41636017919344925,0.0,0.0,0.0,0.0,0.0
78.39,0.4581581576167531,0.0,0.0,0.0,0.0,0.0
78.44,0.43393444299543504,0.0,0.0,0.0,0.0,0.0
78.49,0.45640358335902387,0.0,0.0,0.0,0.0,0.0
78.54,0.45379307929413487,0.0,0.0,0.0,0.0,0.0
78.59,0.45884175353341705,0.0,0.0,0.0,0.0,0.0
78.64,0.5131884185786133,0.0,0.0,0.0,0.0,0.0
78.69,0.5807268247179247,0.0,0.0,0.0,0.0,0.0
78.74,0.5352934684062934,0.0,0.0,0.0,0.0,0.0
78.79,0.5617333567226066,0.0,0.0,0.0,0.0,0.0
78.84,0.5383205023425159,0.0,0.0,0.0,0.0,0.0
78.89,0.5492309039040066,0.0,0.0,0.0,0.0,0.0
78.94,0.587895870130634,0.0,0.0,0.0,0.0,0.0
78.99,0.6583096406953051,0.0,0.0,0.0,0.0,0.0
79.04,0.6010920948719036,0.0,0.0,0.0,0.0,0.0
79.09,0.6293268688484737,0.0,0.0,0.0,0.0,0.0
79.14,0.595678080418323,0.0,0.0,0.0,0.0,0.0
79.19,0.6147802028583397,0.0,0.0,0.0,0.0,0.0
79.24,0.6491750793890212,0.0,0.0,0.0,0.0,0.0
79.29,0.7280986872658683,0.0,0.0,0.0,0.0,0.0
79.34,0.6629998554115781,0.0,0.0,0.0,0.0,0.0
79.39,0.7005088418584714,0.0,0.0,0.0,0.0,0.0
79.44,0.660251950442211,0.0,0.0,0.0,0.0,0.0
79.49,0.7212225746506624,0.0,0.0,0.0,0.0,0.0
79.54,0.7174602002205176,0.0,0.0,0.0,0.0,0.0
79.59,0.7644667722466342,0.0,0.0,0.0,0.0,0.0
79.64,0.6016661956929029,0.0,0.0,0.0,0.0,0.0
79.69,0.8342524873676824,0.0,0.0,0.0,0.0,0.0
79.74,0.7250445125651989,0.0,0.0,0.0,0.0,0.0
79.79,0.8397296119834469,0.0,0.0,0.0,0.0,0.0
79.84,0.6841592778500315,0.0,0.0,0.0,0.0,0.0
79.89,0.7819733773037133,0.0,0.0,0.0,0.0,0.0
79.94,0.8262198897020735,0.0,0.0,0.0,0.0,0.0
79.99,0.7785586772419976,0.0,0.0,0.0,0.0,0.0
80.04,0.7777992349451861,0.0,0.0,0.0,0.0,0.0
80.09,0.7494182472060876,0.0,0.0,0.0,0.0,0.0
80.14,0.7999947342276987,0.0,0.0,0.0,0.0,0.0
80.19,0.8133026430178824,0.0,0.0,0.0,0.0,0.0
80.24,0.8468592905371027,0.0,0.0,0.0,0.0,0.0
80.29,0.7802753467623306,0.0,0.0,0.0,0.0,0.0
80.34,0.7998186310127743,0.0,0.0,0.0,0.0,0.0
80.39,0.7616692924833262,0.0,0.0,0.0,0.0,0.0
80.44,0.7558558984045409,0.0,0.0,0.0,0.0,0.0
80.49,0.7884944100521979,0.0,0.0,0.0,0.0,0.0
80.54,0.8741722721938193,0.0,0.0,0.0,0.0,0.0
80.59,0.7608975913169382,0.0,0.0,0.0,0.0,0.0
80.64,0.8092808170793143,0.0,0.0,0.0,0.0,0.0
80.69,0.747354429731156,0.0,0.0,0.0,0.0,0.0
80.74,0.7610253570334822,0.0,0.0,0.0,0.0,0.0
80.79,0.7752124202200321,0.0,0.0,0.0,0.0,0.0
80.84,0.851521164076134,0.0,0.0,0.0,0.0,0.0
80.89,0.7533192027647642,0.0,0.0,0.0,0.0,0.0
80.94,0.7920590110862026,0.0,0.0,0.0,0.0,0.0
80.99,0.7349851185943673,0.0,0.0,0.0,0.0,0.0
81.04,0.7431491415624184,0.0,0.0,0.0,0.0,0.0
81.09,0.7081828849735949,0.0,0.0,0.0,0.0,0.0
81.14,0.8936464338930311,0.0,0.0,0.0,0.0,0.0
81.19,0.7092398322578459,0.0,0.0,0.0,0.0,0.0
81.24,0.814462236493143,0.0,0.0,0.0,0.0,0.0
81.29,0.698955583556598,0.0,0.0,0.0,0.0,0.0
81.34,0.868377049976931,0.0,0.0,0.0,0.0,0.0
81.39,0.7193130226104891,0.0,0.0,0.0,0.0,0.0
81.44,0.8510957530920897,0.0,0.0,0.0,0.0,0.0
81.49,0.7843711553596784,0.0,0.0,0.0,0.0,0.0
81.54,0.7477835257526435,0.0,0.0,0.0,0.0,0.0
81.59,0.7305146806896359,0.0,0.0,0.0,0.0,0.0
81.64,0.7204168325979027,0.0,0.0,0.0,0.0,0.0
81.69,0.8430837418765447,0.0,0.0,0.0,0.0,0.0
81.74,0.7360477820799898,0.0,0.0,0.0,0.0,0.0
81.79,0.843612258147626,0.0,0.0,0.0,0.0,0.0
81.84,0.799066739806227,0.0,0.0,0.0,0.0,0.0
81.89,0.7254619704489018,0.0,0.0,0.0,0.0,0.0
81.94,0.8876786075043092,0.0,0.0,0.0,0.0,0.0
81.99,0.7418492065651204,0.0,0.0,0.0,0.0,0.0
82.04,0.8159752846635914,0.0,0.0,0.0,0.0,0.0
82.09,0.7411152344849679,0.0,0.0,0.0,0.0,0.0
82.14,0.83148009531575,0.0,0.0,0.0,0.0,0.0
82.19,0.8519183716194175,0.0,0.0,0.0,0.0,0.0
82.24,0.8089182881481956,0.0,0.0,0.0,0.0,0.0
82.29,0.8182249328024553,0.0,0.0,0.0,0.0,0.0
82.34,0.7893024473964276,0.0,0.0,0.0,0.0,0.0
82.39,0.7894249125521915,0.0,0.0,0.0,0.0,0.0
82.44,0.7559035379378202,0.0,0.0,0.0,0.0,0.0
82.49,0.8029647002234807,0.0,0.0,0.0,0.0,0.0
82.54,0.8807937965300874,0.0,0.0,0.0,0.0,0.0
82.59,0.8014972684011844,0.0,0.0,0.0,0.0,0.0
82.64,0.8399496636652719,0.0,0.0,0.0,0.0,0.0
82.69,0.7995771832127436,0.0,0.0,0.0,0.0,0.0
82.74,0.7967661330983964,0.0,0.0,0.0,0.0,0.0
82.79,0.8214632685933163,0.0,0.0,0.0,0.0,0.0
82.84,0.9367669011946262,0.0,0.0,0.0,0.0,0.0
82.89,0.8408553805302228,0.0,0.0,0.0,0.0,0.0
82.94,0.8941298394164211,0.0,0.0,0.0,0.0,0.0
82.99,0.8225418988026563,0.0,0.0,0.0,0.0,0.0
83.04,0.8406647344152826,0.0,0.0,0.0,0.0,0.0
83.09,0.8684629447607223,0.0,0.0,0.0,0.0,0.0
83.14,1.03415942652587,0.0,0.0,0.0,0.0,0.0
83.19,0.8560045982378394,0.0,0.0,0.0,0.0,0.0
83.24,0.937007108900439,0.0,0.0,0.0,0.0,0.0
83.29,0.8366627488336789,0.0,0.0,0.0,0.0,0.0
83.34,0.910515608283445,0.0,0.0,0.0,0.0,0.0
83.39,0.9288530130910948,0.0,0.0,0.0,0.0,0.0
83.44,1.0112872036840042,0.0,0.0,0.0,0.0,0.0
83.49,0.9257499101357267,0.0,0.0,0.0,0.0,0.0
83.54,0.9644039155017875,0.0,0.0,0.0,0.0,0.0
83.59,0.9194448352995073,0.0,0.0,0.0,0.0,0.0
83.64,0.9125482320869572,0.0,0.0,0.0,0.0,0.0
83.69,0.9495387533317239,0.0,0.0,0.0,0.0,0.0
83.74,1.0369945848897206,0.0,0.0,0.0,0.0,0.0
83.79,0.9415318680380915,0.0,0.0,0.0,0.0,0.0
83.84,0.9715750186499739,0.0,0.0,0.0,0.0,0.0
83.89,0.8960762704227724,0.0,0.0,0.0,0.0,0.0
83.94,0.8872766652770492,0.0,0.0,0.0,0.0,0.0
83.99,0.7958410607570972,0.0,0.0,0.0,0.0,0.0
84.03,0.8780530461215929,0.0,0.0,0.0,0.0,0.0
84.09,0.7410387539055311,0.0,0.0,0.0,0.0,0.0
84.14,0.7685573117625781,0.0,0.0,0.0,0.0,0.0
84.19,0.6880950880272584,0.0,0.0,0.0,0.0,0.0
84.24,0.6799397426099854,0.0,0.0,0.0,0.0,0.0
84.29,0.6056453115245486,0.0,0.0,0.0,0.0,0.0
84.34,0.7058678153361047,0.0,0.0,0.0,0.0,0.0
84.39,0.5836806862045579,0.0,0.0,0.0,0.0,0.0
84.44,0.6083026868722092,0.0,0.0,0.0,0.0,0.0
84.49,0.5402287148551475,0.0,0.0,0.0,0.0,0.0
84.54,0.5465604382202153,0.0,0.0,0.0,0.0,0.0
84.59,0.6037272112247698,0.0,0.0,0.0,0.0,0.0
84.64,0.49927667889010247,0.0,0.0,0.0,0.0,0.0
84.69,0.5321410476455147,0.0,0.0,0.0,0.0,0.0
84.74,0.47715372490382546,0.0,0.0,0.0,0.0,0.0
84.79,0.4871213417713929,0.0,0.0,0.0,0.0,0.0
84.84,0.49802154937876963,0.0,0.0,0.0,0.0,0.0
84.89,0.45639618770256896,0.0,0.0,0.0,0.0,0.0
84.94,0.4356488534607551,0.0,0.0,0.0,0.0,0.0
84.99,0.45699157800563395,0.0,0.0,0.0,0.0,0.0
85.04,0.49067556226591535,0.0,0.0,0.0,0.0,0.0
85.09,0.40043649081371435,0.0,0.0,0.0,0.0,0.0
85.14,0.5699173415959983,0.0,0.0,0.0,0.0,0.0
85.19,0.3900303372989614,0.0,0.0,0.0,0.0,0.0
85.24,0.5052734814383554,0.0,0.0,0.0,0.0,0.0
85.29,0.3976376868949617,0.0,0.0,0.0,0.0,0.0
85.34,0.509596210859261,0.0,0.0,0.0,0.0,0.0
85.39,0.4935557666465099,0.0,0.0,0.0,0.0,0.0
85.44,0.5071344940528916,0.0,0.0,0.0,0.0,0.0
85.49,0.497195564897727,0.0,0.0,0.0,0.0,0.0
85.53,0.5134240374981816,0.0,0.0,0.0,0.0,0.0
85.59,0.5019457008558333,0.0,0.0,0.0,0.0,0.0
85.64,0.5331182269881567,0.0,0.0,0.0,0.0,0.0
85.69,0.5022365180761078,0.0,0.0,0.0,0.0,0.0
85.74,0.5654652618175697,0.0,0.0,0.0,0.0,0.0
85.79,0.5144230310631779,0.0,0.0,0.0,0.0,0.0
85.84,0.5358061321472134,0.0,0.0,0.0,0.0,0.0
85.89,0.5186181255111731,0.0,0.0,0.0,0.0,0.0
85.94,0.5413268139670764,0.0,0.0,0.0,0.0,0.0
85.99,0.4943687497385023,0.0,0.0,0.0,0.0,0.0
86.04,0.6202091562028073,0.0,0.0,0.0,0.0,0.0
86.08,0.5364530551962355,0.0,0.0,0.0,0.0,0.0
86.14,0.59097693254032,0.0,0.0,0.0,0.0,0.0
86.19,0.5516059949645992,0.0,0.0,0.0,0.0,0.0
86.24,0.5853818978976127,0.0,0.0,0.0,0.0,0.0
86.29,0.5466088544858434,0.0,0.0,0.0,0.0,0.0
86.34,0.6921463628076233,0.0,0.0,0.0,0.0,0.0
86.39,0.5777651716626849,0.0,0.0,0.0,0.0,0.0
86.44,0.6543117950304237,0.0,0.0,0.0,0.0,0.0
86.49,0.6064577681912793,0.0,0.0,0.0,0.0,0.0
86.54,0.6559820381636874,0.0,0.0,0.0,0.0,0.0
86.59,0.6926409831670903,0.0,0.0,0.0,0.0,0.0
86.64,0.6729420880079945,0.0,0.0,0.0,0.0,0.0
86.69,0.6679543799023797,0.0,0.0,0.0,0.0,0.0
86.74,0.6565121048919638,0.0,0.0,0.0,0.0,0.0
86.79,0.6570079934824284,0.0,0.0,0.0,0.0,0.0
86.84,0.7625357374887521,0.0,0.0,0.0,0.0,0.0
86.89,0.6436441156032529,0.0,0.0,0.0,0.0,0.0
86.94,0.6555447305680626,0.0,0.0,0.0,0.0,0.0
86.99,0.6768164663930579,0.0,0.0,0.0,0.0,0.0
87.04,0.6937820743351281,0.0,0.0,0.0,0.0,0.0
87.09,0.6110342725700654,0.0,0.0,0.0,0.0,0.0
87.14,0.7350893978715471,0.0,0.0,0.0,0.0,0.0
87.19,0.5920014304457841,0.0,0.0,0.0,0.0,0.0
87.24,0.6089508284180195,0.0,0.0,0.0,0.0,0.0
87.29,0.627467225374046,0.0,0.0,0.0,0.0,0.0
87.34,0.6108773948351122,0.0,0.0,0.0,0.0,0.0
87.39,0.5414188653213629,0.0,0.0,0.0,0.0,0.0
87.44,0.6622363455197375,0.0,0.0,0.0,0.0,0.0
87.49,0.5654228818803934,0.0,0.0,0.0,0.0,0.0
87.53,0.5823757287726816,0.0,0.0,0.0,0.0,0.0
87.59,0.5384107695106758,0.0,0.0,0.0,0.0,0.0
87.64,0.5978358479853092,0.0,0.0,0.0,0.0,0.0
87.69,0.5918945010386606,0.0,0.0,0.0,0.0,0.0
87.74,0.6497566724937535,0.0,0.0,0.0,0.0,0.0
87.79,0.5829225324738975,0.0,0.0,0.0,0.0,0.0
87.83,0.5773918044894905,0.0,0.0,0.0,0.0,0.0
87.89,0.5537227649804309,0.0,0.0,0.0,0.0,0.0
87.94,0.5511681066770454,0.0,0.0,0.0,0.0,0.0
87.99,0.5940109188407036,0.0,0.0,0.0,0.0,0.0
88.03,0.6640247232617872,0.0,0.0,0.0,0.0,0.0
88.09,0.5595480881327066,0.0,0.0,0.0,0.0,0.0
88.14,0.6015304196877942,0.0,0.0,0.0,0.0,0.0
88.19,0.5603163191187204,0.0,0.0,0.0,0.0,0.0
88.24,0.5834325963609128,0.0,0.0,0.0,0.0,0.0
88.29,0.5788494559223044,0.0,0.0,0.0,0.0,0.0
88.34,0.6795688622980235,0.0,0.0,0.0,0.0,0.0
88.39,0.5926094519895793,0.0,0.0,0.0,0.0,0.0
88.43,0.6421709893980798,0.0,0.0,0.0,0.0,0.0
88.49,0.5805588410292594,0.0,0.0,0.0,0.0,0.0
88.54,0.6105261274678322,0.0,0.0,0.0,0.0,0.0
88.58,0.5844616330466619,0.0,0.0,0.0,0.0,0.0
88.64,0.6804538942400441,0.0,0.0,0.0,0.0,0.0
88.69,0.5926823926707201,0.0,0.0,0.0,0.0,0.0
88.73,0.6512445701229134,0.0,0.0,0.0,0.0,0.0
88.78,0.5769314484459394,0.0,0.0,0.0,0.0,0.0
88.84,0.5834920690986951,0.0,0.0,0.0,0.0,0.0
88.89,0.6513555456785418,0.0,0.0,0.0,0.0,0.0
88.93,0.6275514034793025,0.0,0.0,0.0,0.0,0.0
88.99,0.603289839766855,0.0,0.0,0.0,0.0,0.0
89.04,0.5859880005438811,0.0,0.0,0.0,0.0,0.0
89.09,0.5808044068404149,0.0,0.0,0.0,0.0,0.0
89.14,0.5268025562887966,0.0,0.0,0.0,0.0,0.0
89.19,0.5952303712521301,0.0,0.0,0.0,0.0,0.0
89.23,0.5068488963966928,0.0,0.0,0.0,0.0,0.0
89.28,0.5544438172706302,0.0,0.0,0.0,0.0,0.0
89.33,0.5258997993955666,0.0,0.0,0.0,0.0,0.0
89.39,0.47726196217491557,0.0,0.0,0.0,0.0,0.0
89.43,0.49654323474509965,0.0,0.0,0.0,0.0,0.0
89.48,0.5241958444682189,0.0,0.0,0.0,0.0,0.0
89.54,0.4289293684280656,0.0,0.0,0.0,0.0,0.0
89.59,0.5089869825057369,0.0,0.0,0.0,0.0,0.0
