Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
89.64,0.4746377699810348,0.0,0.0,0.0,0.0,0.0
89.69,0.42886250184724795,0.0,0.0,0.0,0.0,0.0
89.73,0.5082285810597983,0.0,0.0,0.0,0.0,0.0
89.78,0.4362059825289678,0.0,0.0,0.0,0.0,0.0
89.83,0.43728990439879994,0.0,0.0,0.0,0.0,0.0
89.89,0.39781301941290803,0.0,0.0,0.0,0.0,0.0
89.93,0.4392158275154901,0.0,0.0,0.0,0.0,0.0
89.98,0.44282070602844464,0.0,0.0,0.0,0.0,0.0
90.03,0.47232692156525613,0.0,0.0,0.0,0.0,0.0
90.08,0.38439521891533746,0.0,0.0,0.0,0.0,0.0
90.13,0.4065232483881467,0.0,0.0,0.0,0.0,0.0
90.18,0.38985713949257295,0.0,0.0,0.0,0.0,0.0
90.23,0.4010263162220956,0.0,0.0,0.0,0.0,0.0
90.28,0.39830169021368933,0.0,0.0,0.0,0.0,0.0
90.33,0.4266521918925884,0.0,0.0,0.0,0.0,0.0
90.38,0.4024817935290278,0.0,0.0,0.0,0.0,0.0
90.43,0.42747855140675806,0.0,0.0,0.0,0.0,0.0
90.48,0.36869879966912616,0.0,0.0,0.0,0.0,0.0
90.53,0.36870265303263394,0.0,0.0,0.0,0.0,0.0
90.58,0.37330564928277227,0.0,0.0,0.0,0.0,0.0
90.63,0.4703263157196728,0.0,0.0,0.0,0.0,0.0
90.69,0.3736826177091161,0.0,0.0,0.0,0.0,0.0
90.73,0.4232971372464768,0.0,0.0,0.0,0.0,0.0
90.79,0.3594467366610027,0.0,0.0,0.0,0.0,0.0
90.83,0.39916492762838857,0.0,0.0,0.0,0.0,0.0
90.88,0.44879313193870857,0.0,0.0,0.0,0.0,0.0
90.93,0.4029140773343434,0.0,0.0,0.0,0.0,0.0
90.98,0.47882750537138974,0.0,0.0,0.0,0.0,0.0
91.03,0.3681533165642509,0.0,0.0,0.0,0.0,0.0
91.08,0.42299344956930807,0.0,0.0,0.0,0.0,0.0
91.14,0.34851989858631544,0.0,0.0,0.0,0.0,0.0
91.19,0.43193113827566093,0.0,0.0,0.0,0.0,0.0
91.24,0.343325920829995,0.0,0.0,0.0,0.0,0.0
91.29,0.44669427371195136,0.0,0.0,0.0,0.0,0.0
91.33,0.35757146878866053,0.0,0.0,0.0,0.0,0.0
91.39,0.37399629041746474,0.0,0.0,0.0,0.0,0.0
91.43,0.4007671929057166,0.0,0.0,0.0,0.0,0.0
91.48,0.3557959232710927,0.0,0.0,0.0,0.0,0.0
91.54,0.35005905370993934,0.0,0.0,0.0,0.0,0.0
91.58,0.34583016135595657,0.0,0.0,0.0,0.0,0.0
91.63,0.3418581744931804,0.0,0.0,0.0,0.0,0.0
91.69,0.3830799664462597,0.0,0.0,0.0,0.0,0.0
91.73,0.34973164415119096,0.0,0.0,0.0,0.0,0.0
91.78,0.34518748869138083,0.0,0.0,0.0,0.0,0.0
91.83,0.263223583898463,0.0,0.0,0.0,0.0,0.0
91.88,0.2983717893089514,0.0,0.0,0.0,0.0,0.0
91.93,0.28995279457371365,0.0,0.0,0.0,0.0,0.0
91.98,0.26868245335404267,0.0,0.0,0.0,0.0,0.0
92.03,0.2702590235228363,0.0,0.0,0.0,0.0,0.0
92.08,0.2513121020671494,0.0,0.0,0.0,0.0,0.0
92.13,0.20528081244342866,0.0,0.0,0.0,0.0,0.0
92.18,0.22997041688429068,0.0,0.0,0.0,0.0,0.0
92.23,0.21433545327424441,0.0,0.0,0.0,0.0,0.0
92.28,0.21906455287330623,0.0,0.0,0.0,0.0,0.0
92.33,0.22962400518116782,0.0,0.0,0.0,0.0,0.0
92.38,0.17666131882917707,0.0,0.0,0.0,0.0,0.0
92.43,0.19598186228663933,0.0,0.0,0.0,0.0,0.0
92.48,0.16696877454188094,0.0,0.0,0.0,0.0,0.0
92.53,0.1609396416274828,0.0,0.0,0.0,0.0,0.0
92.58,0.17956605382032456,0.0,0.0,0.0,0.0,0.0
92.63,0.21114931389799677,0.0,0.0,0.0,0.0,0.0
92.69,0.1439898780646292,0.0,0.0,0.0,0.0,0.0
92.73,0.17737998453482723,0.0,0.0,0.0,0.0,0.0
92.78,0.14375208801801614,0.0,0.0,0.0,0.0,0.0
92.83,0.15927002978697016,0.0,0.0,0.0,0.0,0.0
92.88,0.18309913709431483,0.0,0.0,0.0,0.0,0.0
92.93,0.16768738213991113,0.0,0.0,0.0,0.0,0.0
92.98,0.16639487653031676,0.0,0.0,0.0,0.0,0.0
93.03,0.1618354455060742,0.0,0.0,0.0,0.0,0.0
93.08,0.14264273296625277,0.0,0.0,0.0,0.0,0.0
93.13,0.13251339926137592,0.0,0.0,0.0,0.0,0.0
93.18,0.1543226293461119,0.0,0.0,0.0,0.0,0.0
93.23,0.13095119249396742,0.0,0.0,0.0,0.0,0.0
93.28,0.16850234194877062,0.0,0.0,0.0,0.0,0.0
93.33,0.12218649889321988,0.0,0.0,0.0,0.0,0.0
93.38,0.15531530477894306,0.0,0.0,0.0,0.0,0.0
93.43,0.12583495753312374,0.0,0.0,0.0,0.0,0.0
93.48,0.14626836631609125,0.0,0.0,0.0,0.0,0.0
93.53,0.09109090516524644,0.0,0.0,0.0,0.0,0.0
93.58,0.1266808264116522,0.0,0.0,0.0,0.0,0.0
93.63,0.10285132014874972,0.0,0.0,0.0,0.0,0.0
93.69,0.11599131090362752,0.0,0.0,0.0,0.0,0.0
93.73,0.08403096366593493,0.0,0.0,0.0,0.0,0.0
93.78,0.12690201828142167,0.0,0.0,0.0,0.0,0.0
93.83,0.056184579299716556,0.0,0.0,0.0,0.0,0.0
93.88,0.09497765270078794,0.0,0.0,0.0,0.0,0.0
93.93,0.057437750938922276,0.0,0.0,0.0,0.0,0.0
93.98,0.12810931933716618,0.0,0.0,0.0,0.0,0.0
94.03,0.09386298931672198,0.0,0.0,0.0,0.0,0.0
94.08,0.10476022111462649,0.0,0.0,0.0,0.0,0.0
94.13,0.049687669671960755,0.0,0.0,0.0,0.0,0.0
94.18,0.09787164181274258,0.0,0.0,0.0,0.0,0.0
94.23,0.08639885349101631,0.0,0.0,0.0,0.0,0.0
94.28,0.10861365015232964,0.0,0.0,0.0,0.0,0.0
94.33,0.07726643548219585,0.0,0.0,0.0,0.0,0.0
94.38,0.08813173991522721,0.0,0.0,0.0,0.0,0.0
94.43,0.1100815259745624,0.0,0.0,0.0,0.0,0.0
94.48,0.05484882013798692,0.0,0.0,0.0,0.0,0.0
94.53,0.09095107356503834,0.0,0.0,0.0,0.0,0.0
94.58,0.06478477705498804,0.0,0.0,0.0,0.0,0.0
94.63,0.09027114638734088,0.0,0.0,0.0,0.0,0.0
94.68,0.0594569223060757,0.0,0.0,0.0,0.0,0.0
94.73,0.09627307236967497,0.0,0.0,0.0,0.0,0.0
94.78,0.02896999975253494,0.0,0.0,0.0,0.0,0.0
94.83,0.051707437660297347,0.0,0.0,0.0,0.0,0.0
94.88,0.035538162505087324,0.0,0.0,0.0,0.0,0.0
94.93,0.04064944210940899,0.0,0.0,0.0,0.0,0.0
94.98,0.031189991080043267,0.0,0.0,0.0,0.0,0.0
95.03,0.0048623728447903455,0.0,0.0,0.0,0.0,0.0
95.08,0.020539881460261582,0.0,0.0,0.0,0.0,0.0
95.13,0.013493147520662323,0.0,0.0,0.0,0.0,0.0
95.18,-0.027616287220856572,0.0,0.0,0.0,0.0,0.0
95.23,-0.02678401028736928,0.0,0.0,0.0,0.0,0.0
95.28,-0.03816348468842063,0.0,0.0,0.0,0.0,0.0
95.33,-0.005936722940893466,0.0,0.0,0.0,0.0,0.0
95.38,-0.04147093162795939,0.0,0.0,0.0,0.0,0.0
95.43,-0.05055562625093438,0.0,0.0,0.0,0.0,0.0
95.48,-0.06733440524094524,0.0,0.0,0.0,0.0,0.0
95.53,-0.041694095012909715,0.0,0.0,0.0,0.0,0.0
95.58,-0.08043004382990473,0.0,0.0,0.0,0.0,0.0
95.63,-0.05098529623506,0.0,0.0,0.0,0.0,0.0
95.68,-0.07154587740947947,0.0,0.0,0.0,0.0,0.0
95.73,-0.10489139419023466,0.0,0.0,0.0,0.0,0.0
95.78,-0.07486150733492421,0.0,0.0,0.0,0.0,0.0
95.83,-0.07988381750635305,0.0,0.0,0.0,0.0,0.0
95.88,-0.09793693002970057,0.0,0.0,0.0,0.0,0.0
95.93,-0.1155432176872212,0.0,0.0,0.0,0.0,0.0
95.98,-0.09558647500559718,0.0,0.0,0.0,0.0,0.0
96.03,-0.10683049156681762,0.0,0.0,0.0,0.0,0.0
96.08,-0.1330796371774454,0.0,0.0,0.0,0.0,0.0
96.13,-0.1500776985436649,0.0,0.0,0.0,0.0,0.0
96.18,-0.14899750851363114,0.0,0.0,0.0,0.0,0.0
96.23,-0.16089544176373574,0.0,0.0,0.0,0.0,0.0
96.28,-0.1621335675421638,0.0,0.0,0.0,0.0,0.0
96.33,-0.22695699907492062,0.0,0.0,0.0,0.0,0.0
96.38,-0.1832293201946186,0.0,0.0,0.0,0.0,0.0
96.43,-0.2487427581751201,0.0,0.0,0.0,0.0,0.0
96.48,-0.24456027446929174,0.0,0.0,0.0,0.0,0.0
96.53,-0.230374762887625,0.0,0.0,0.0,0.0,0.0
96.58,-0.2458564246234903,0.0,0.0,0.0,0.0,0.0
96.63,-0.251525892658802,0.0,0.0,0.0,0.0,0.0
96.68,-0.26814499745905035,0.0,0.0,0.0,0.0,0.0
96.73,-0.2709768373063042,0.0,0.0,0.0,0.0,0.0
96.78,-0.3034629413511886,0.0,0.0,0.0,0.0,0.0
96.83,-0.30277486286942773,0.0,0.0,0.0,0.0,0.0
96.88,-0.31491722545525264,0.0,0.0,0.0,0.0,0.0
96.93,-0.3199839374886635,0.0,0.0,0.0,0.0,0.0
96.98,-0.3175518379271078,0.0,0.0,0.0,0.0,0.0
97.03,-0.2946902290174758,0.0,0.0,0.0,0.0,0.0
97.08,-0.3113944736817008,0.0,0.0,0.0,0.0,0.0
97.13,-0.3926420505245277,0.0,0.0,0.0,0.0,0.0
97.18,-0.31166631478689694,0.0,0.0,0.0,0.0,0.0
97.23,-0.3452647140765766,0.0,0.0,0.0,0.0,0.0
97.28,-0.33714833750394946,0.0,0.0,0.0,0.0,0.0
97.33,-0.34431349909770137,0.0,0.0,0.0,0.0,0.0
97.38,-0.35779767190476797,0.0,0.0,0.0,0.0,0.0
97.43,-0.3682617858080505,0.0,0.0,0.0,0.0,0.0
97.48,-0.37195025684763433,0.0,0.0,0.0,0.0,0.0
97.53,-0.3719560120686415,0.0,0.0,0.0,0.0,0.0
97.58,-0.3610215860388911,0.0,0.0,0.0,0.0,0.0
97.63,-0.38666132579557216,0.0,0.0,0.0,0.0,0.0
97.68,-0.35902098400794474,0.0,0.0,0.0,0.0,0.0
97.73,-0.4127230230690685,0.0,0.0,0.0,0.0,0.0
97.78,-0.37392831375984187,0.0,0.0,0.0,0.0,0.0
97.83,-0.38705256106561314,0.0,0.0,0.0,0.0,0.0
97.88,-0.3676814865778459,0.0,0.0,0.0,0.0,0.0
97.93,-0.39600083719471907,0.0,0.0,0.0,0.0,0.0
97.98,-0.43283798253198924,0.0,0.0,0.0,0.0,0.0
98.03,-0.3904924694853184,0.0,0.0,0.0,0.0,0.0
98.08,-0.39850355672836313,0.0,0.0,0.0,0.0,0.0
98.13,-0.3610157201974859,0.0,0.0,0.0,0.0,0.0
98.18,-0.37162863083175735,0.0,0.0,0.0,0.0,0.0
98.23,-0.40029217593970134,0.0,0.0,0.0,0.0,0.0
98.28,-0.41373219159720076,0.0,0.0,0.0,0.0,0.0
98.33,-0.38992020640792985,0.0,0.0,0.0,0.0,0.0
98.38,-0.3784047933694859,0.0,0.0,0.0,0.0,0.0
98.43,-0.3552807575471939,0.0,0.0,0.0,0.0,0.0
98.48,-0.37502235190368466,0.0,0.0,0.0,0.0,0.0
98.53,-0.34462941533767344,0.0,0.0,0.0,0.0,0.0
98.58,-0.37905844795678334,0.0,0.0,0.0,0.0,0.0
98.63,-0.37771049644498994,0.0,0.0,0.0,0.0,0.0
98.68,-0.373674933274707,0.0,0.0,0.0,0.0,0.0
98.73,-0.35682784957471847,0.0,0.0,0.0,0.0,0.0
98.78,-0.341491840942376,0.0,0.0,0.0,0.0,0.0
98.83,-0.3248106168790198,0.0,0.0,0.0,0.0,0.0
98.88,-0.3251513038490664,0.0,0.0,0.0,0.0,0.0
98.93,-0.3941761571670707,0.0,0.0,0.0,0.0,0.0
98.98,-0.3107459666999407,0.0,0.0,0.0,0.0,0.0
99.03,-0.3756046111512197,0.0,0.0,0.0,0.0,0.0
99.08,-0.3198263044219195,0.0,0.0,0.0,0.0,0.0
99.13,-0.3458589069552895,0.0,0.0,0.0,0.0,0.0
99.18,-0.30974024161055996,0.0,0.0,0.0,0.0,0.0
99.23,-0.40063889796764357,0.0,0.0,0.0,0.0,0.0
99.28,-0.3247435755396001,0.0,0.0,0.0,0.0,0.0
99.33,-0.3404150394970105,0.0,0.0,0.0,0.0,0.0
99.38,-0.322029581423112,0.0,0.0,0.0,0.0,0.0
99.43,-0.3981164382849065,0.0,0.0,0.0,0.0,0.0
99.48,-0.33398343431322886,0.0,0.0,0.0,0.0,0.0
99.53,-0.3509713973584879,0.0,0.0,0.0,0.0,0.0
99.58,-0.3169899941672789,0.0,0.0,0.0,0.0,0.0
99.63,-0.3378138663610309,0.0,0.0,0.0,0.0,0.0
99.68,-0.31052401508182437,0.0,0.0,0.0,0.0,0.0
99.73,-0.41350982164449784,0.0,0.0,0.0,0.0,0.0
99.78,-0.33548945982045014,0.0,0.0,0.0,0.0,0.0
99.83,-0.35844117454426083,0.0,0.0,0.0,0.0,0.0
99.88,-0.3286928050381597,0.0,0.0,0.0,0.0,0.0
99.93,-0.31222678739993526,0.0,0.0,0.0,0.0,0.0
99.98,-0.37485278526693494,0.0,0.0,0.0,0.0,0.0
100.03,-0.43122578822713814,0.0,0.0,0.0,0.0,0.0
100.08,-0.39245942257138905,0.0,0.0,0.0,0.0,0.0
100.13,-0.3992934375160779,0.0,0.0,0.0,0.0,0.0
100.18,-0.40942872967089855,0.0,0.0,0.0,0.0,0.0
100.23,-0.44693467493251654,0.0,0.0,0.0,0.0,0.0
100.28,-0.4729526552049638,0.0,0.0,0.0,0.0,0.0
100.33,-0.44573252085336335,0.0,0.0,0.0,0.0,0.0
100.38,-0.43986626142932056,0.0,0.0,0.0,0.0,0.0
100.43,-0.45484871871177635,0.0,0.0,0.0,0.0,0.0
100.48,-0.44508185316473403,0.0,0.0,0.0,0.0,0.0
100.53,-0.4494494790523393,0.0,0.0,0.0,0.0,0.0
100.58,-0.468305027727394,0.0,0.0,0.0,0.0,0.0
100.63,-0.5059469586618601,0.0,0.0,0.0,0.0,0.0
100.68,-0.46399923354891337,0.0,0.0,0.0,0.0,0.0
100.73,-0.5036228518383314,0.0,0.0,0.0,0.0,0.0
100.78,-0.4718172360125149,0.0,0.0,0.0,0.0,0.0
100.83,-0.48418348391994054,0.0,0.0,0.0,0.0,0.0
100.88,-0.45499394176532687,0.0,0.0,0.0,0.0,0.0
100.93,-0.573494172610957,0.0,0.0,0.0,0.0,0.0
100.98,-0.4775238035378119,0.0,0.0,0.0,0.0,0.0
101.03,-0.5240352833181032,0.0,0.0,0.0,0.0,0.0
101.08,-0.46340393676763747,0.0,0.0,0.0,0.0,0.0
101.13,-0.4843698249422008,0.0,0.0,0.0,0.0,0.0
101.18,-0.47278567892673773,0.0,0.0,0.0,0.0,0.0
101.23,-0.4998184236256312,0.0,0.0,0.0,0.0,0.0
101.28,-0.5176138612009987,0.0,0.0,0.0,0.0,0.0
101.33,-0.4992703589371953,0.0,0.0,0.0,0.0,0.0
101.38,-0.5053732027945386,0.0,0.0,0.0,0.0,0.0
101.43,-0.4820671594614344,0.0,0.0,0.0,0.0,0.0
101.48,-0.527325834775041,0.0,0.0,0.0,0.0,0.0
101.53,-0.5361456623997005,0.0,0.0,0.0,0.0,0.0
101.58,-0.5566622690921642,0.0,0.0,0.0,0.0,0.0
101.63,-0.4867857170364083,0.0,0.0,0.0,0.0,0.0
101.68,-0.51222888740907,0.0,0.0,0.0,0.0,0.0
101.73,-0.4572171593572623,0.0,0.0,0.0,0.0,0.0
101.78,-0.5653377544437964,0.0,0.0,0.0,0.0,0.0
101.83,-0.4667717609414078,0.0,0.0,0.0,0.0,0.0
101.88,-0.5434199216846934,0.0,0.0,0.0,0.0,0.0
101.93,-0.5375521393225422,0.0,0.0,0.0,0.0,0.0
101.98,-0.47559254728734135,0.0,0.0,0.0,0.0,0.0
102.03,-0.5592621743168694,0.0,0.0,0.0,0.0,0.0
102.08,-0.48043013901300213,0.0,0.0,0.0,0.0,0.0
102.13,-0.5128906155342697,0.0,0.0,0.0,0.0,0.0
102.18,-0.5088761334482552,0.0,0.0,0.0,0.0,0.0
102.23,-0.5258107394204787,0.0,0.0,0.0,0.0,0.0
102.28,-0.4498124974937926,0.0,0.0,0.0,0.0,0.0
102.33,-0.5726448382612525,0.0,0.0,0.0,0.0,0.0
102.38,-0.46839666301827787,0.0,0.0,0.0,0.0,0.0
102.43,-0.4962014021104164,0.0,0.0,0.0,0.0,0.0
102.48,-0.4599265607229941,0.0,0.0,0.0,0.0,0.0
102.53,-0.49155013202778264,0.0,0.0,0.0,0.0,0.0
102.58,-0.5163627566901636,0.0,0.0,0.0,0.0,0.0
102.63,-0.48664248178048597,0.0,0.0,0.0,0.0,0.0
102.68,-0.4886681106644451,0.0,0.0,0.0,0.0,0.0
102.73,-0.4298941130048516,0.0,0.0,0.0,0.0,0.0
102.78,-0.44951813791618056,0.0,0.0,0.0,0.0,0.0
102.83,-0.4377929210614723,0.0,0.0,0.0,0.0,0.0
102.88,-0.46234909028427984,0.0,0.0,0.0,0.0,0.0
102.93,-0.4661923837569019,0.0,0.0,0.0,0.0,0.0
102.98,-0.44857849734246796,0.0,0.0,0.0,0.0,0.0
103.03,-0.45135441368075707,0.0,0.0,0.0,0.0,0.0
103.08,-0.43725592362765114,0.0,0.0,0.0,0.0,0.0
103.13,-0.46260449784099933,0.0,0.0,0.0,0.0,0.0
103.18,-0.506948876860537,0.0,0.0,0.0,0.0,0.0
103.23,-0.43045016075519454,0.0,0.0,0.0,0.0,0.0
103.28,-0.4703175794159462,0.0,0.0,0.0,0.0,0.0
103.33,-0.4316049881368527,0.0,0.0,0.0,0.0,0.0
103.38,-0.4786309555880714,0.0,0.0,0.0,0.0,0.0
103.43,-0.47078919552346526,0.0,0.0,0.0,0.0,0.0
103.48,-0.40559142722329133,0.0,0.0,0.0,0.0,0.0
103.53,-0.47875564936224907,0.0,0.0,0.0,0.0,0.0
103.58,-0.40111985917435883,0.0,0.0,0.0,0.0,0.0
103.63,-0.42837206428072494,0.0,0.0,0.0,0.0,0.0
103.68,-0.3990341348543546,0.0,0.0,0.0,0.0,0.0
103.73,-0.4255124522572486,0.0,0.0,0.0,0.0,0.0
103.78,-0.4198506383496222,0.0,0.0,0.0,0.0,0.0
103.83,-0.4112833717486605,0.0,0.0,0.0,0.0,0.0
103.88,-0.4081068078768324,0.0,0.0,0.0,0.0,0.0
103.93,-0.39042347410724565,0.0,0.0,0.0,0.0,0.0
103.98,-0.3869533917182669,0.0,0.0,0.0,0.0,0.0
104.03,-0.4033302745513853,0.0,0.0,0.0,0.0,0.0
104.08,-0.44381052372323826,0.0,0.0,0.0,0.0,0.0
104.13,-0.3726954107117161,0.0,0.0,0.0,0.0,0.0
104.18,-0.4124556198778185,0.0,0.0,0.0,0.0,0.0
104.23,-0.36633789438644054,0.0,0.0,0.0,0.0,0.0
104.28,-0.3804609242476634,0.0,0.0,0.0,0.0,0.0
104.33,-0.38109878497278415,0.0,0.0,0.0,0.0,0.0
104.38,-0.41985621595383876,0.0,0.0,0.0,0.0,0.0
104.43,-0.3755262298492001,0.0,0.0,0.0,0.0,0.0
104.48,-0.38187544595379397,0.0,0.0,0.0,0.0,0.0
104.53,-0.3786731089619155,0.0,0.0,0.0,0.0,0.0
104.58,-0.38036889387976985,0.0,0.0,0.0,0.0,0.0
104.63,-0.37219632237192185,0.0,0.0,0.0,0.0,0.0
104.68,-0.3959475268165458,0.0,0.0,0.0,0.0,0.0
104.73,-0.43619849962548746,0.0,0.0,0.0,0.0,0.0
104.78,-0.37803894468719584,0.0,0.0,0.0,0.0,0.0
104.83,-0.40114628914511163,0.0,0.0,0.0,0.0,0.0
104.88,-0.37798445265780223,0.0,0.0,0.0,0.0,0.0
104.93,-0.39708182531800384,0.0,0.0,0.0,0.0,0.0
104.98,-0.3586856014696072,0.0,0.0,0.0,0.0,0.0
105.03,-0.46195496940746056,0.0,0.0,0.0,0.0,0.0
105.08,-0.36181820110945506,0.0,0.0,0.0,0.0,0.0
105.13,-0.43929079240616364,0.0,0.0,0.0,0.0,0.0
105.18,-0.3877796869463257,0.0,0.0,0.0,0.0,0.0
105.23,-0.42284275661295734,0.0,0.0,0.0,0.0,0.0
105.28,-0.3543715568291585,0.0,0.0,0.0,0.0,0.0
105.33,-0.5062951167743966,0.0,0.0,0.0,0.0,0.0
105.38,-0.3753368310794569,0.0,0.0,0.0,0.0,0.0
105.43,-0.44738755095402816,0.0,0.0,0.0,0.0,0.0
105.48,-0.40504825581556453,0.0,0.0,0.0,0.0,0.0
105.53,-0.408996330523589,0.0,0.0,0.0,0.0,0.0
105.58,-0.39395532519873394,0.0,0.0,0.0,0.0,0.0
105.63,-0.42181487692907665,0.0,0.0,0.0,0.0,0.0
105.68,-0.4613077887753405,0.0,0.0,0.0,0.0,0.0
105.73,-0.4119233985721677,0.0,0.0,0.0,0.0,0.0
105.78,-0.4492664086023542,0.0,0.0,0.0,0.0,0.0
105.83,-0.3802405667248303,0.0,0.0,0.0,0.0,0.0
105.88,-0.4244060770647093,0.0,0.0,0.0,0.0,0.0
105.93,-0.42540534823517495,0.0,0.0,0.0,0.0,0.0
105.98,-0.484040005812734,0.0,0.0,0.0,0.0,0.0
106.03,-0.414496539693253,0.0,0.0,0.0,0.0,0.0
106.08,-0.43678392411245515,0.0,0.0,0.0,0.0,0.0
106.13,-0.40900322951396967,0.0,0.0,0.0,0.0,0.0
106.18,-0.4195892821774229,0.0,0.0,0.0,0.0,0.0
106.23,-0.4366374250115165,0.0,0.0,0.0,0.0,0.0
106.28,-0.48231897420671366,0.0,0.0,0.0,0.0,0.0
106.33,-0.43882048512088095,0.0,0.0,0.0,0.0,0.0
106.38,-0.4517957019863513,0.0,0.0,0.0,0.0,0.0
106.43,-0.4149798865907622,0.0,0.0,0.0,0.0,0.0
106.48,-0.429704623796199,0.0,0.0,0.0,0.0,0.0
106.53,-0.40642027398188035,0.0,0.0,0.0,0.0,0.0
106.58,-0.5321327004365414,0.0,0.0,0.0,0.0,0.0
106.63,-0.42466457908977556,0.0,0.0,0.0,0.0,0.0
106.68,-0.4642347620583243,0.0,0.0,0.0,0.0,0.0
106.73,-0.42100321294376075,0.0,0.0,0.0,0.0,0.0
106.78,-0.4309141516492373,0.0,0.0,0.0,0.0,0.0
106.83,-0.5006509333263408,0.0,0.0,0.0,0.0,0.0
106.88,-0.46819219179623284,0.0,0.0,0.0,0.0,0.0
106.93,-0.5002393863480008,0.0,0.0,0.0,0.0,0.0
106.98,-0.4340971213482227,0.0,0.0,0.0,0.0,0.0
107.03,-0.437589864939577,0.0,0.0,0.0,0.0,0.0
107.08,-0.5077350745072304,0.0,0.0,0.0,0.0,0.0
107.13,-0.4512551675863762,0.0,0.0,0.0,0.0,0.0
107.18,-0.47382539981882676,0.0,0.0,0.0,0.0,0.0
107.23,-0.45905517007404667,0.0,0.0,0.0,0.0,0.0
107.28,-0.4677463974843318,0.0,0.0,0.0,0.0,0.0
